image_path,xmin,xmax,ymin,ymax,label
1000_1500_1200_2200_region.png,90,139,281,327,tree
1000_1500_1200_2200_region.png,126,145,196,211,tree
1000_1500_1200_2200_region.png,146,164,260,277,tree
1000_1500_1200_2200_region.png,357,400,142,171,tree
1000_1500_1200_2200_region.png,411,454,105,142,tree
1000_1500_1200_2200_region.png,387,434,33,70,tree
1000_1500_1200_2200_region.png,611,637,136,158,tree
1000_1500_1200_2200_region.png,662,679,116,136,tree
1000_1500_1200_2200_region.png,535,558,113,142,tree
1000_1500_1200_2200_region.png,565,589,121,152,tree
1000_1500_1200_2200_region.png,80,112,145,168,tree
1000_1500_1200_2200_region.png,166,212,78,121,tree
1000_1500_1200_2200_region.png,165,201,131,162,tree
1000_1500_1200_2200_region.png,233,270,131,169,tree
1000_1500_1200_2200_region.png,212,242,105,136,tree
1000_1500_1200_2200_region.png,250,279,58,101,tree
1000_1500_1200_2200_region.png,146,192,42,72,tree
1000_1500_1200_2200_region.png,208,256,6,45,tree
1000_1500_1200_2200_region.png,2,26,165,198,tree
1000_1500_1200_2200_region.png,44,73,285,316,tree
1000_1500_1200_2200_region.png,325,357,107,152,tree
1000_1500_1200_2200_region.png,334,377,67,104,tree
1000_1500_1200_2200_region.png,326,354,35,72,tree
1000_1500_1200_2200_region.png,284,317,48,66,tree
1000_1500_1200_2200_region.png,395,434,-1,22,tree
1000_1500_1200_2200_region.png,627,649,27,55,tree
1000_1500_1200_2200_region.png,31,52,383,409,tree
1000_1500_1200_2200_region.png,53,69,364,385,tree
1000_1500_1200_2200_region.png,78,93,377,402,tree
1000_1500_1200_2200_region.png,98,129,390,413,tree
1000_1500_1200_2200_region.png,221,249,305,334,tree
1000_1500_1200_2200_region.png,254,281,303,340,tree
1000_1500_1200_2200_region.png,180,203,325,350,tree
1000_1500_1200_2200_region.png,137,166,382,411,tree
1000_1500_1200_2200_region.png,178,211,389,414,tree
1000_1500_1200_2200_region.png,215,242,380,405,tree
1000_1500_1200_2200_region.png,298,334,287,322,tree
1000_1500_1200_2200_region.png,347,368,274,315,tree
